"AUTHOR ADDRESSES","(Cramer E.Y.; Huang Y.; Wang Y.; Ray E.L.; Cornell M.; Castro Rivadeneira A.J.; Gerding A.; House K.; Jayawardena D.; Kanji A.H.; Khandelwal A.; Le K.; Stark A.; Shah A.; Wattanachit N.; Zorn M.W.; Gibson G.C.; Sheldon D.; Reich N.G., nick@umass.edu) University of Massachusetts Amherst, United States.","(Bracher J.; Gneiting T.; Wolffram D.) Karlsruhe Institute of Technology, Germany.","(Bracher J.; Wolffram D.) Computational Statistics Group, Heidelberg Institute for Theoretical Studies, Germany.","(Brennen A.) IQT Labs, .","(Niemi J.) Iowa State University, United States.","(Mühlemann A.; Gao L.; Gu Z.; Kim M.; Wang L.; Wang Y.) Institute of Mathematical Statistics and Actuarial Science, University of Bern, Switzerland.","(Chen Y.; Chintanippu K.; Jivane V.; Khurana A.; Kumar A.; Lakhani A.; Mehrotra P.; Pasumarty S.; Shrivastav M.; You J.) Walmart, .","(Bannur N.; Deva A.; Jain S.; Kulkarni M.; Merugu S.; Raval A.; Shingi S.; Tiwari A.; White J.) Wadhwani Institute of Artificial Intelligence, .","(Adiga A.; Hurt B.; Lewis B.; Marathe M.; Peddireddy A.S.; Porebski P.; Venkatramanan S.; Wang L.; Yu S.) University of Virginia, United States.","(Dahan M.; Gaither K.) Texas Advanced Computing Center, United States.","(Fox S.; Meyers L.A.; Scott J.G.; Tec M.; Woody S.) University of Texas at Austin, United States.","(Lachmann M.) Santa Fe Institute, .","(Srivastava A.; Xu T.; Bien J.) University of Southern California, United States.","(Cegan J.C.; Dettwiller I.D.; England W.P.; Farthing M.W.; George G.E.; Hunter R.H.; Lafferty B.; Linkov I.; Mayo M.L.; Parno M.D.; Rowland M.A.; Trump B.D.) US Army Engineer Research and Development Center, United States.","(Chen S.; Faraone S.V.; Hess J.; Morley C.P.; Wang D.; Zhang-James Y.) State University of New York Upstate Medical University, United States.","(Salekin A.) Syracuse University, United States.","(Baer T.M.) Trinity University, San Antonio, United States.","(Corsetti S.M.; Eisenberg M.C.; Falb K.; Huang Y.; Martin E.T.; McCauley E.; Myers R.L.; Schwarz T.) University of Michigan - Ann Arbor, United States.","(Gao L.; Ban X.; Barber R.; Gaikedu E.; Hay S.; Lim S.; Murray C.; Pigott D.; Reiner R.C.; Simon N.) University of Washington, United States.","(Ma Y.; Wu D.; Yu R.) University of California, San Diego, United States.","(Yu R.) Northeastern University, United States.","(Jin X.; Wang Y.-X.; Yan X.) University of California at Santa Barbara, United States.","(Chen Y.) University of California, Merced, United States.","(Guo L.) Jilin University, China.","(Zhao Y.) University of Science and Technology of China, China.","(Chen J.; Gu Q.; Wang L.; Xu P.; Zhang W.; Zou D.) University of California, Los Angeles, United States.","(Chattopadhyay I.; Huang Y.; Oidtman R.) University of Chicago, United States.","(Lu G.) University of Nebraska Omaha, United States.","(Pfeiffer R.) National Cancer Institute (NCI), NIH, .","(Sumner T.; Wang L.; Wang D.; Zhang S.; Zou Z.) University of Central Florida, United States.","(Biegel H.; Lega J.) University of Arizona, United States.","(Hussain F.; Khan Z.; van Bussel F.) Texas Tech University, United States.","(McConnell S.) Construx, .","(Guertin S.L.; Hulme-Lowe C.; Nagraj V.P.; Turner S.D.) Signature Science, LLC, .","(Bejar B.; Choirat C.; Krymova E.; Lee G.; Obozinski G.; Sun T.) Swiss Data Science Center, EPFL, ETHZ, .","(Flahault A.; Manetti E.; Namigai K.) Institute of Global Health, Faculty of Medicine, University of Geneva, Switzerland.","(Thanou D.) Center for Intelligent Systems, EPFL, .","(Shi Y.) Rensselaer Polytechnic Institute, .","(Hong Q.-J.; Gerkin R.C.) Arizona State University, United States.","(Hong Q.-J.; van de Walle A.) Brown University, United States.","(Ben-Nun M.; Riley P.; Turtle J.A.) Predictive Science, Inc, .","(Riley S.) Imperial College, London, United Kingdom.","(Cao D.; Galasso J.) University of Dallas, United States.","(DesRoches D.; Forli P.; Hamory B.; Koyluoglu U.; Kyriakides C.; Leis H.; Milliken J.; Moloney M.; Morgan J.; Nirgudkar N.; Ozcan G.; Piwonka N.; Ravi M.; Schrader C.; Shakhnovich E.; Siegel D.; Spatz R.; Stiefeling C.; Wilkinson B.; Wong A.) Oliver Wyman, .","(Cavany S.; España G.; Moore S.; Oidtman R.; Perkins A.) University of Notre Dame, United States.","(Kraus A.; Kraus D.) Masaryk University, Czech Republic.","(Bian J.; Cao W.; Gao Z.; Ferres J.L.; Li C.; Liu T.-Y.; Xie X.; Zhang S.; Zheng S.) Microsoft, .","(Chinazzi M.; Vespignani A.; Xiong X.; Davis J.T.; Mu K.; Pastore y Piontti A.) Laboratory for the Modeling of Biological and Socio-technical Systems, Northeastern University, United States.","(Vespignani A.) ISI Foundation, .","(Baek J.; Georgescu A.; Sinha D.; Wilde J.; Zheng A.; Bennouna A.; Spantidakis I.; Thayaparan L.; Tsiourvas A.; Weisberg S.; Lami O.S.; Li M.L.; Soni S.; Bouardi H.T.) Operations Research Center, Massachusetts Institute of Technology, United States.","(Farias V.; Levi R.; Ndong D.N.; Bertsimas D.) Sloan School of Management, Massachusetts Institute of Technology, United States.","(Perakis G.) Sloan School of Management and Operations Research Center, Massachusetts Institute of Technology, United States.","(Singhvi D.) Leonard N Stern School of Business, New York University, United States.","(Jadbabaie A.; Sarker A.; Shah D.) Institute for Data, Systems, and Society, Massachusetts Institute of Technology, United States.","(Celi L.A.; Penna N.D.) Laboratory for Computational Physiology, Massachusetts Institute of Technology, United States.","(Sundar S.) River Hill High School, United States.","(Wolfinger R.) SAS Institute Inc, .","(Castro L.; Fairchild G.; Michaud I.; Osthus D.) Los Alamos National Laboratory, .","(Karlen D.) TRIUMF, .","(Karlen D.) University of Victoria, Canada.","(Panaggio M.J.; Kinsey M.; Mullany L.C.; Rainwater-Lovett K.; Shin L.; Tallaksen K.; Wilson S.) Johns Hopkins University, Applied Physics Lab, United States.","(Brenner M.) School of Engineering and Applied Sciences, Harvard University, United States.","(Brenner M.; Coram M.; Klein E.) Google Research, .","(Edwards J.K.) Department of Epidemiology, UNC Gillings School of Public Health, University of North Carolina at Chapel Hill, United States.","(Joshi K.) Harvard TH Chan School of Public Health, United States.","(Hulse J.D.; Grantz K.H.; Kaminsky J.; Lauer S.A.; Lee E.C.; Meredith H.R.; Perez-Saez J.; Smith C.P.; Truelove S.A.) Johns Hopkins Bloomberg School of Public Health, United States.","(Hill A.L.; Gardner L.; Marshall M.; Nixon K.) Johns Hopkins University, United States.","(Keegan L.T.) University of Utah, United States.","(Lemaitre J.C.) École Polytechnique Fédérale de Lausanne, .","(Lessler J.) Department of Epidemiology, University of North Carolina Gillings School of Global Public Health, United States.","(Chiang W.-H.; Mohler G.) Indiana University–Purdue University Indianapolis, United States.","(Gao J.; Sun J.) University of Illinois at Urbana-Champaign, United States.","(Glass L.; Qian C.; Sharma R.; Spaeder J.) Analytics Center of Excellence, IQVIA, .","(Romberg J.; Cui J.; Prakash B.A.; Rodríguez A.; Tabassum A.; Xie J.) Georgia Institute of Technology, Georgia.","(Xiao C.) Amplitude, .","(Li X.) Clemson University, United States.","(Wang G.) College of William & Mary, .","(Jain C.) Institute of Business Forecasting, .","(Bhatia S.; Nouvellet P.) Imperial College London, United Kingdom.","(Nouvellet P.) School of Life Sciences, University of Sussex, United Kingdom.","(Baccam P.; Gurung H.L.; Stage S.A.; Suchoski B.T.) IEM, Inc., .","(Fong C.-Y.; Yeung D.-Y.) The Hong Kong University of Science and Technology, Hong Kong.","(Adhikari B.) University of Iowa, United States.","(Tabassum A.) Virginia Tech, United States.","(Asplund J.) Metron, Inc, .","(Baxter A.; Keskinocak P.; Oruc B.E.; Serban N.; Ayer T.; Xiao J.) Georgia Insitute of Technology, Georgia.","(Arik S.O.; Dusenberry M.; Epshteyn A.; Kanal E.; Le L.T.; Li C.-L.; Pfister T.; Sinha R.; Yoder N.; Yoon J.; Zhang L.) Google Cloud, .","(Tsai T.) Harvard University, United States.","(Wilson D.) Federal Reserve Bank of San Francisco, United States.","(Belov A.A.; Yogurtcu O.N.) Food and Drug Administration, Center for Biologics Evaluation and Research, .","(Chow C.C.) NIH, .","(Ibrahim M.; Lacroix T.; Le M.; Nickel M.; Sagun L.) Facebook AI Research, .","(Liao J.) Facebook, .","(Abbott S.; Bosse N.I.; Funk S.; Hellewell J.; Meakin S.R.; Sherratt K.) London School of Hygiene & Tropical Medicine, United Kingdom.","(Kalantari R.; Zhou M.) The University of Texas at Austin, United States.","(Pei S.; Shaman J.; Yamana T.K.; Wang Q.; Wang Y.; Xie S.) Columbia University, United States.","(Adee M.; Ladd M.A.; Mueller P.) Massachusetts General Hospital, United States.","(Ayer T.) Emory University Medical School, United States.","(Chhatwal J.) Massachusetts General Hospital, Harvard Medical School, United States.","(Dalgic O.O.) Value Analytics Labs, .","(Linas B.P.) Boston University School of Medicine, United States.","(Zeng D.) UNC Chapel Hill, United States.","(Brooks L.; Green A.; Hu A.J.; Jahja M.; Politsch C.; Rumack A.; Tibshirani R.J.; Ventura V.; Wasserman L.) Carnegie Mellon University, United States.","(McDonald D.) University of British Columbia, Canada.","(Narasimhan B.; Rajanala S.; Tibshirani R.) Stanford University, United States.","(Drake J.M.; O’Dea E.B.) University of Georgia, Georgia.","(Abu-Mostafa Y.; Bathwal R.; Chang N.A.; Chitta P.; Erickson A.; Goel S.; Gowda J.; Jin Q.; Jo H.; Kim J.; Kulkarni P.; Lushtak S.M.; Mann E.; Popken M.; Soohoo C.; Tirumala K.; Tseng A.; Varadarajan V.; Vytheeswaran J.; Wang C.; Yeluri A.; Yurk D.; Zhang M.; Zlokapa A.) California Institute of Technology, United States.","(Jain C.; Tomar V.) Auquan, .","(Ho L.) Dalhousie University, Canada.","(Huynh H.; Tran Q.) AIpert, .","(Huynh H.) Virtual Power System, .","(Tran Q.) Walmart Inc, .","(Lopez V.K.; Walker J.W.; Slayton R.B.; Johansson M.A.; Biggerstaff M.) Centers for Disease Control and Prevention, .","(Gu Y.; Walraven R.; Cho J.H.; Jo A.; Kaminsky K.; Shah S.; Wills J.; Burant J.C.; Pagano R.)","()"
"PUBLICATION YEAR","2021"
"ABSTRACT","Academic researchers, government agencies, industry groups, and individuals have produced forecasts at an unprecedented scale during the COVID-19 pandemic. To leverage these forecasts, the United States Centers for Disease Control and Prevention (CDC) partnered with an academic research lab at the University of Massachusetts Amherst to create the US COVID-19 Forecast Hub. Launched in April 2020, the Forecast Hub is a dataset with point and probabilistic forecasts of incident hospitalizations, incident cases, incident deaths, and cumulative deaths due to COVID-19 at national, state, and county levels in the United States. Included forecasts represent a variety of modeling approaches, data sources, and assumptions regarding the spread of COVID-19. The goal of this dataset is to establish a standardized and comparable set of short-term forecasts from modeling teams. These data can be used to develop ensemble models, communicate forecasts to the public, create visualizations, compare models, and inform policies regarding COVID-19 mitigation. These open-source data are available via download from GitHub, through an online API, and through R packages."
"DOI","10.1101/2021.11.04.21265886"

"TITLE","Spatio-temporal hybrid neural networks reduce erroneous human “judgement calls” in the diagnosis of Takotsubo syndrome"
"AUTHOR NAMES","Zaman F.","Ponnapureddy R.","Wang Y.G.","Chang A.","Cadaret L.M.","Abdelhamid A.","Roy S.D.","Makan M.","Zhou R.","Jayanna M.B.","Gnall E.","Dai X.","Singh A.","Zheng J.","Boppana V.S.","Wang F.","Singh P.","Wu X.","Liu K."
"AUTHOR ADDRESSES","(Zaman F.; Wu X., xiaodong-wu@uiowa.edu) Department of Electrical and Electronic Engineering, University of Iowa, Iowa city, IA, United States.","(Ponnapureddy R.; Chang A.; Cadaret L.M.; Abdelhamid A.; Roy S.D.; Liu K., kan-liu@uiowa.edu) Division of Cardiology, Department of Medicine, University of Iowa, Iowa City, IA, United States.","(Wang Y.G.) Department of Mathematics, California State University Dominguez Hills, Carson, CA, United States.","(Makan M.) Division of Cardiology, Department of Medicine, Washington University in St. Louis, St. Louis, MO, United States.","(Zhou R.) Division of Cardiology, Department of Medicine, University of North Carolina, Chapel Hill, United States.","(Jayanna M.B.; Gnall E.) Division of Cardiology, Department of Medicine, Lankenau Medical Center, Wynnewood, PA, United States.","(Dai X.) Department of Cardiology, New York Presbyterian Queens/Weill Cornell Medical College, New York City, NY, United States.","(Singh A.) Division of Cardiology, Department of Medicine, State University of New York, Syracuse, NY, United States.","(Zheng J.) Department of Cardiology, AtlaniCare Regional Medical Center, Pomona, NJ, United States.","(Boppana V.S.) Division of Cardiology, Department of Medicine, University of Kansas-Wichita, Wichita, KS, United States.","(Wang F.) Department of Cardiology, Providence Regional Medical Center, Washington State University, Everett, WA, United States.","(Singh P.) Department of Cardiology, Northwest Health Medical Center, Bentonville, AR, United States."
"PUBLICATION YEAR","2021"
"ABSTRACT","Background: We investigate whether deep learning (DL) neural networks can reduce erroneous human “judgment calls” on bedside echocardiograms and help distinguish Takotsubo syndrome (TTS) from anterior wall ST segment elevation myocardial infarction (STEMI). Methods: We developed a single-channel (DCNN[2D SCI]), a multi-channel (DCNN[2D MCI]), and a 3-dimensional (DCNN[2D+t]) deep convolution neural network, and a recurrent neural network (RNN) based on 17,280 still-frame images and 540 videos from 2-dimensional echocardiograms in 10 years (1 January 2008 to 1 January 2018) retrospective cohort in University of Iowa (UI) and eight other medical centers. Echocardiograms from 450 UI patients were randomly divided into training and testing sets for internal training, testing, and model construction. Echocardiograms of 90 patients from the other medical centers were used for external validation to evaluate the model generalizability. A total of 49 board-certified human readers performed human-side classification on the same echocardiography dataset to compare the diagnostic performance and help data visualization. Findings: The DCNN (2D SCI), DCNN (2D MCI), DCNN(2D+t), and RNN models established based on UI dataset for TTS versus STEMI prediction showed mean diagnostic accuracy 73%, 75%, 80%, and 75% respectively, and mean diagnostic accuracy of 74%, 74%, 77%, and 73%, respectively, on the external validation. DCNN(2D+t) (area under the curve [AUC] 0·787 vs. 0·699, P = 0·015) and RNN models (AUC 0·774 vs. 0·699, P = 0·033) outperformed human readers in differentiating TTS and STEMI by reducing human erroneous judgement calls on TTS. Interpretation: Spatio-temporal hybrid DL neural networks reduce erroneous human “judgement calls” in distinguishing TTS from anterior wall STEMI based on bedside echocardiographic videos. Funding: University of Iowa Obermann Center for Advanced Studies Interdisciplinary Research Grant, and Institute for Clinical and Translational Science Grant. National Institutes of Health Award (1R01EB025018–01)."
"DOI","10.1016/j.eclinm.2021.101115"

"TITLE","29.3 IMPROVING MACHINE LEARNING PREDICTION OF ADHD USING GENE SET POLYGENIC RISK SCORES AND RISK SCORES FROM GENETICALLY CORRELATED DISORDERS"
"AUTHOR NAMES","Faraone S.V."
"AUTHOR ADDRESSES","(Faraone S.V., sfaraone@childpsychresearch.org) State University of New York Upstate Medical University, ."
"PUBLICATION YEAR","2021"
"ABSTRACT","Objectives: Polygenic risk scores (PRS), which sum the effects of single nucleotide polymorphisms (SNPs) throughout the genome to measure risk afforded by common genetic variants, have been used to estimate disorder risk for ADHD, but the accuracy of risk prediction is very low. Our goal was to improve the predictive accuracy of PRS using machine learning and to use the results to make inferences about the genetic architecture of ADHD and comorbid disorders. Methods: We performed gene set analysis of genome-wide association study (GWAS) data to select gene sets associated with ADHD within a training subset. For each selected gene set, we generated gene set PRS (gsPRS), which sum the effects of SNPs for each selected gene set. We created gsPRS for ADHD and for disorders having a high genetic correlation with ADHD. These gsPRS were added to the standard PRS as input to machine learning models predicting ADHD. We used feature importance scores to select gsPRS for a final model and to generate a ranking of the most consistently predictive gsPRS. Results: For a test subset that had not been used for training or validation, a random forest (RF) model had an area under the receiving operating characteristic curve (AUC) of 0.72 (95% CI, 0.70-0.74). This AUC was a statistically significant improvement over logistic regression models using only traditional or modern PRS scoring methods, logistic regression, and RF models using PRS from ADHD and genetically related disorders. Conclusions: Summing risk at the gene set level and incorporating genetic risk from disorders with high genetic correlations with ADHD improved the accuracy of predicting ADHD. Learning curves suggest that additional improvements would be expected with larger study sizes. Our study suggests that better accounting of genetic risk and the genetic context of allelic differences results in more predictive models. ADHD, GS"
"DOI","10.1016/j.jaac.2021.07.721"

"TITLE","CAN GENETIC UNDERPINNINGS INFORM CLINICAL PRACTICE?"
"AUTHOR NAMES","Faraone S.V.","Biederman J."
"AUTHOR ADDRESSES","(Faraone S.V., sfaraone@childpsychresearch.org) State University of New York Upstate Medical University, .","(Biederman J., biederman@helix.mgh.harvard.edu) Massachusetts General Hospital, ."
"PUBLICATION YEAR","2021"
"ABSTRACT","Objectives: The objective of this presentation is to assess the role of genetic risk factors in common pediatric mental health disorders. Methods: Polygenic risk scores analysis, a review of the literature, and machine learning approaches were used to examine the contributions of genes to the pathophysiology of common disorders. Results: Findings reveal that genes contribute significantly to the risk of mood disorders, ADHD, and autism spectrum disorder. Conclusions: Research on the genetic contributions to common pediatric mental health disorders should be expanded. ADHD, ASD, GS"
"DOI","10.1016/j.jaac.2021.07.718"

"TITLE","Integrative survival analysis of breast cancer with gene expression and DNA methylation data"
"AUTHOR NAMES","Bichindaritz I.","Liu G.","Bartlett C."
"AUTHOR ADDRESSES","(Bichindaritz I.; Liu G.; Bartlett C.) Intelligent Bio Systems Laboratory, Biomedical and Health Informatics, Department of Computer Science, State University of New York at Oswego, Syracuse, NY 13202, USA"
"PUBLICATION YEAR","2021"
"ABSTRACT","MOTIVATION: Integrative multi-feature fusion analysis on biomedical data has gained much attention recently. In breast cancer, existing studies have demonstrated that combining genomic mRNA data and DNA methylation data can better stratify cancer patients with distinct prognosis than using single signature. However, those existing methods are simply combining these gene features in series and have ignored the correlations between separate omics dimensions over time. RESULTS: In the present study, we propose an adaptive multi-task learning method, which combines the Cox loss task with the ordinal loss task, for survival prediction of breast cancer patients using multi-modal learning instead of performing survival analysis on each feature dataset. First, we use local maximum quasi-clique merging (lmQCM) algorithm to reduce the mRNA and methylation feature dimensions and extract cluster eigengenes respectively. Then, we add an auxiliary ordinal loss to the original Cox model to improve the ability to optimize the learning process in training and regularization. The auxiliary loss helps to reduce the vanishing gradient problem for earlier layers and helps to decrease the loss of the primary task. Meanwhile, we use an adaptive weights approach to multi-task learning which weighs multiple loss functions by considering the homoscedastic uncertainty of each task. Finally, we build an ordinal cox hazards model for survival analysis and use long short-term memory (LSTM) method to predict patients' survival risk. We use the cross-validation method and the concordance index (C-index) for assessing the prediction effect. Stringent cross-verification testing processes for the benchmark dataset and two additional datasets demonstrate that the developed approach is effective, achieving very competitive performance with existing approaches. AVAILABILITY AND IMPLEMENTATION: https://github.com/bhioswego/ML_ordCOX."
