"AUTHOR NAMES","Cramer E.Y.","Huang Y.","Wang Y.","Ray E.L.","Cornell M.","Bracher J.","Brennen A.","Castro Rivadeneira A.J.","Gerding A.","House K.","Jayawardena D.","Kanji A.H.","Khandelwal A.","Le K.","Niemi J.","Stark A.","Shah A.","Wattanachit N.","Zorn M.W.","Gneiting T.","Mühlemann A.","Gu Y.","Chen Y.","Chintanippu K.","Jivane V.","Khurana A.","Kumar A.","Lakhani A.","Mehrotra P.","Pasumarty S.","Shrivastav M.","You J.","Bannur N.","Deva A.","Jain S.","Kulkarni M.","Merugu S.","Raval A.","Shingi S.","Tiwari A.","White J.","Adiga A.","Hurt B.","Lewis B.","Marathe M.","Peddireddy A.S.","Porebski P.","Venkatramanan S.","Wang L.","Dahan M.","Fox S.","Gaither K.","Lachmann M.","Meyers L.A.","Scott J.G.","Tec M.","Woody S.","Srivastava A.","Xu T.","Cegan J.C.","Dettwiller I.D.","England W.P.","Farthing M.W.","George G.E.","Hunter R.H.","Lafferty B.","Linkov I.","Mayo M.L.","Parno M.D.","Rowland M.A.","Trump B.D.","Chen S.","Faraone S.V.","Hess J.","Morley C.P.","Salekin A.","Wang D.","Zhang-James Y.","Baer T.M.","Corsetti S.M.","Eisenberg M.C.","Falb K.","Huang Y.","Martin E.T.","McCauley E.","Myers R.L.","Schwarz T.","Gibson G.C.","Sheldon D.","Gao L.","Ma Y.","Wu D.","Yu R.","Jin X.","Wang Y.-X.","Yan X.","Chen Y.","Guo L.","Zhao Y.","Chen J.","Gu Q.","Wang L.","Xu P.","Zhang W.","Zou D.","Chattopadhyay I.","Huang Y.","Lu G.","Pfeiffer R.","Sumner T.","Wang L.","Wang D.","Zhang S.","Zou Z.","Biegel H.","Lega J.","Hussain F.","Khan Z.","van Bussel F.","McConnell S.","Guertin S.L.","Hulme-Lowe C.","Nagraj V.P.","Turner S.D.","Bejar B.","Choirat C.","Flahault A.","Krymova E.","Lee G.","Manetti E.","Namigai K.","Obozinski G.","Sun T.","Thanou D.","Ban X.","Shi Y.","Walraven R.","Hong Q.-J.","van de Walle A.","Ben-Nun M.","Riley S.","Riley P.","Turtle J.A.","Cao D.","Galasso J.","Cho J.H.","Jo A.","DesRoches D.","Forli P.","Hamory B.","Koyluoglu U.","Kyriakides C.","Leis H.","Milliken J.","Moloney M.","Morgan J.","Nirgudkar N.","Ozcan G.","Piwonka N.","Ravi M.","Schrader C.","Shakhnovich E.","Siegel D.","Spatz R.","Stiefeling C.","Wilkinson B.","Wong A.","Cavany S.","España G.","Moore S.","Oidtman R.","Perkins A.","Kraus A.","Kraus D.","Bian J.","Cao W.","Gao Z.","Ferres J.L.","Li C.","Liu T.-Y.","Xie X.","Zhang S.","Zheng S.","Chinazzi M.","Vespignani A.","Xiong X.","Davis J.T.","Mu K.","Pastore y Piontti A.","Baek J.","Farias V.","Georgescu A.","Levi R.","Sinha D.","Wilde J.","Zheng A.","Bennouna A.","Ndong D.N.","Perakis G.","Singhvi D.","Spantidakis I.","Thayaparan L.","Tsiourvas A.","Weisberg S.","Jadbabaie A.","Sarker A.","Shah D.","Celi L.A.","Penna N.D.","Sundar S.","Wolfinger R.","Castro L.","Fairchild G.","Michaud I.","Osthus D.","Wolffram D.","Karlen D.","Panaggio M.J.","Kinsey M.","Mullany L.C.","Rainwater-Lovett K.","Shin L.","Tallaksen K.","Wilson S.","Brenner M.","Coram M.","Edwards J.K.","Joshi K.","Klein E.","Hulse J.D.","Grantz K.H.","Hill A.L.","Kaminsky J.","Kaminsky K.","Keegan L.T.","Lauer S.A.","Lee E.C.","Lemaitre J.C.","Lessler J.","Meredith H.R.","Perez-Saez J.","Shah S.","Smith C.P.","Truelove S.A.","Wills J.","Gardner L.","Marshall M.","Nixon K.","Burant J.C.","Chiang W.-H.","Mohler G.","Gao J.","Glass L.","Qian C.","Romberg J.","Sharma R.","Spaeder J.","Sun J.","Xiao C.","Gao L.","Gu Z.","Kim M.","Li X.","Wang G.","Wang L.","Wang Y.","Yu S.","Jain C.","Bhatia S.","Nouvellet P.","Barber R.","Gaikedu E.","Hay S.","Lim S.","Murray C.","Pigott D.","Reiner R.C.","Baccam P.","Gurung H.L.","Stage S.A.","Suchoski B.T.","Fong C.-Y.","Yeung D.-Y.","Adhikari B.","Cui J.","Prakash B.A.","Rodríguez A.","Tabassum A.","Xie J.","Asplund J.","Baxter A.","Keskinocak P.","Oruc B.E.","Serban N.","Arik S.O.","Dusenberry M.","Epshteyn A.","Kanal E.","Le L.T.","Li C.-L.","Pfister T.","Sinha R.","Tsai T.","Yoder N.","Yoon J.","Zhang L.","Wilson D.","Belov A.A.","Chow C.C.","Gerkin R.C.","Yogurtcu O.N.","Ibrahim M.","Lacroix T.","Le M.","Liao J.","Nickel M.","Sagun L.","Abbott S.","Bosse N.I.","Funk S.","Hellewell J.","Meakin S.R.","Sherratt K.","Kalantari R.","Zhou M.","Pei S.","Shaman J.","Yamana T.K.","Lami O.S.","Bertsimas D.","Li M.L.","Soni S.","Bouardi H.T.","Adee M.","Ayer T.","Chhatwal J.","Dalgic O.O.","Ladd M.A.","Linas B.P.","Mueller P.","Xiao J.","Wang Q.","Wang Y.","Xie S.","Zeng D.","Bien J.","Brooks L.","Green A.","Hu A.J.","Jahja M.","McDonald D.","Narasimhan B.","Politsch C.","Rajanala S.","Rumack A.","Simon N.","Tibshirani R.J.","Tibshirani R.","Ventura V.","Wasserman L.","Drake J.M.","O’Dea E.B.","Abu-Mostafa Y.","Bathwal R.","Chang N.A.","Chitta P.","Erickson A.","Goel S.","Gowda J.","Jin Q.","Jo H.","Kim J.","Kulkarni P.","Lushtak S.M.","Mann E.","Popken M.","Soohoo C.","Tirumala K.","Tseng A.","Varadarajan V.","Vytheeswaran J.","Wang C.","Yeluri A.","Yurk D.","Zhang M.","Zlokapa A.","Pagano R.","Jain C.","Tomar V.","Ho L.","Huynh H.","Tran Q.","Lopez V.K.","Walker J.W.","Slayton R.B.","Johansson M.A.","Biggerstaff M.","Reich N.G."
"SOURCE","medRxiv (2021). Date of Publication: 4 Nov 2021"
"SOURCE TITLE","medRxiv"
"PUBLICATION YEAR","2021"
"DATE OF PUBLICATION","4 Nov 2021"
"PUBLICATION TYPE","Preprint"
"ABSTRACT","Academic researchers, government agencies, industry groups, and individuals have produced forecasts at an unprecedented scale during the COVID-19 pandemic. To leverage these forecasts, the United States Centers for Disease Control and Prevention (CDC) partnered with an academic research lab at the University of Massachusetts Amherst to create the US COVID-19 Forecast Hub. Launched in April 2020, the Forecast Hub is a dataset with point and probabilistic forecasts of incident hospitalizations, incident cases, incident deaths, and cumulative deaths due to COVID-19 at national, state, and county levels in the United States. Included forecasts represent a variety of modeling approaches, data sources, and assumptions regarding the spread of COVID-19. The goal of this dataset is to establish a standardized and comparable set of short-term forecasts from modeling teams. These data can be used to develop ensemble models, communicate forecasts to the public, create visualizations, compare models, and inform policies regarding COVID-19 mitigation. These open-source data are available via download from GitHub, through an online API, and through R packages."
"PUI","L2015873800"
"DOI","10.1101/2021.11.04.21265886"

"TITLE","Spatio-temporal hybrid neural networks reduce erroneous human “judgement calls” in the diagnosis of Takotsubo syndrome"
"AUTHOR NAMES","Zaman F.","Ponnapureddy R.","Wang Y.G.","Chang A.","Cadaret L.M.","Abdelhamid A.","Roy S.D.","Makan M.","Zhou R.","Jayanna M.B.","Gnall E.","Dai X.","Singh A.","Zheng J.","Boppana V.S.","Wang F.","Singh P.","Wu X.","Liu K."
"SOURCE","eClinicalMedicine (2021) 40 Article Number: 101115. Date of Publication: 1 Oct 2021"
"SOURCE TITLE","eClinicalMedicine"
"PUBLICATION YEAR","2021"
"VOLUME","40"
"DATE OF PUBLICATION","1 Oct 2021"
"PUBLICATION TYPE","Article"
"ABSTRACT","Background: We investigate whether deep learning (DL) neural networks can reduce erroneous human “judgment calls” on bedside echocardiograms and help distinguish Takotsubo syndrome (TTS) from anterior wall ST segment elevation myocardial infarction (STEMI). Methods: We developed a single-channel (DCNN[2D SCI]), a multi-channel (DCNN[2D MCI]), and a 3-dimensional (DCNN[2D+t]) deep convolution neural network, and a recurrent neural network (RNN) based on 17,280 still-frame images and 540 videos from 2-dimensional echocardiograms in 10 years (1 January 2008 to 1 January 2018) retrospective cohort in University of Iowa (UI) and eight other medical centers. Echocardiograms from 450 UI patients were randomly divided into training and testing sets for internal training, testing, and model construction. Echocardiograms of 90 patients from the other medical centers were used for external validation to evaluate the model generalizability. A total of 49 board-certified human readers performed human-side classification on the same echocardiography dataset to compare the diagnostic performance and help data visualization. Findings: The DCNN (2D SCI), DCNN (2D MCI), DCNN(2D+t), and RNN models established based on UI dataset for TTS versus STEMI prediction showed mean diagnostic accuracy 73%, 75%, 80%, and 75% respectively, and mean diagnostic accuracy of 74%, 74%, 77%, and 73%, respectively, on the external validation. DCNN(2D+t) (area under the curve [AUC] 0·787 vs. 0·699, P = 0·015) and RNN models (AUC 0·774 vs. 0·699, P = 0·033) outperformed human readers in differentiating TTS and STEMI by reducing human erroneous judgement calls on TTS. Interpretation: Spatio-temporal hybrid DL neural networks reduce erroneous human “judgement calls” in distinguishing TTS from anterior wall STEMI based on bedside echocardiographic videos. Funding: University of Iowa Obermann Center for Advanced Studies Interdisciplinary Research Grant, and Institute for Clinical and Translational Science Grant. National Institutes of Health Award (1R01EB025018–01)."
"AUTHOR KEYWORDS","Anterior wall ST segment elevation myocardial infarction","Bedside echocardiographic videos","Deep convolution neural network","Judgment calls","Recurrent neural network","Spatiotemporal information","Takotsubo syndrome"
"EMBASE CLASSIFICATIONS","Public Health, Social Medicine and Epidemiology (17)","Cardiovascular Diseases and Cardiovascular Surgery (18)","Drug Literature Index (37)"
"PUI","L2014414950"
"DOI","10.1016/j.eclinm.2021.101115"

"TITLE","29.3 IMPROVING MACHINE LEARNING PREDICTION OF ADHD USING GENE SET POLYGENIC RISK SCORES AND RISK SCORES FROM GENETICALLY CORRELATED DISORDERS"
"AUTHOR NAMES","Faraone S.V."
"SOURCE","Journal of the American Academy of Child and Adolescent Psychiatry (2021) 60:10 Supplement (S303). Date of Publication: 1 Oct 2021"
"SOURCE TITLE","Journal of the American Academy of Child and Adolescent Psychiatry"
"PUBLICATION YEAR","2021"
"VOLUME","60"
"ISSUE","10"
"DATE OF PUBLICATION","1 Oct 2021"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","Objectives: Polygenic risk scores (PRS), which sum the effects of single nucleotide polymorphisms (SNPs) throughout the genome to measure risk afforded by common genetic variants, have been used to estimate disorder risk for ADHD, but the accuracy of risk prediction is very low. Our goal was to improve the predictive accuracy of PRS using machine learning and to use the results to make inferences about the genetic architecture of ADHD and comorbid disorders. Methods: We performed gene set analysis of genome-wide association study (GWAS) data to select gene sets associated with ADHD within a training subset. For each selected gene set, we generated gene set PRS (gsPRS), which sum the effects of SNPs for each selected gene set. We created gsPRS for ADHD and for disorders having a high genetic correlation with ADHD. These gsPRS were added to the standard PRS as input to machine learning models predicting ADHD. We used feature importance scores to select gsPRS for a final model and to generate a ranking of the most consistently predictive gsPRS. Results: For a test subset that had not been used for training or validation, a random forest (RF) model had an area under the receiving operating characteristic curve (AUC) of 0.72 (95% CI, 0.70-0.74). This AUC was a statistically significant improvement over logistic regression models using only traditional or modern PRS scoring methods, logistic regression, and RF models using PRS from ADHD and genetically related disorders. Conclusions: Summing risk at the gene set level and incorporating genetic risk from disorders with high genetic correlations with ADHD improved the accuracy of predicting ADHD. Learning curves suggest that additional improvements would be expected with larger study sizes. Our study suggests that better accounting of genetic risk and the genetic context of allelic differences results in more predictive models. ADHD, GS"
